[2026-07-27 19:49:01] Prepared NGC2500: 5 Spike Gate samples on residual.
[2026-07-27 19:49:02] Prepared NGC4204: 43 Spike Gate samples on residual.
[2026-07-27 19:49:03] Prepared NGC4496A: 10 Spike Gate samples on residual.
[2026-07-27 19:49:03] Prepared UGC06840: 64 Spike Gate samples on residual.
[2026-07-27 19:49:03] Skipping NGC2681: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:04] Skipping ESO298-023: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:04] Prepared NGC4123: 25 Spike Gate samples on residual.
[2026-07-27 19:49:04] Prepared UGC09245: 5 Spike Gate samples on residual.
[2026-07-27 19:49:04] Skipping UGC05832: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:05] Prepared NGC4532: 5 Spike Gate samples on residual.
[2026-07-27 19:49:05] Skipping PGC002492: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:05] Prepared PGC011677: 13 Spike Gate samples on residual.
[2026-07-27 19:49:06] Prepared IC1014: 10 Spike Gate samples on residual.
[2026-07-27 19:49:06] Prepared NGC4293: 20 Spike Gate samples on residual.
[2026-07-27 19:49:07] Skipping UGC04988: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:07] Prepared NGC3850: 15 Spike Gate samples on residual.
[2026-07-27 19:49:08] Prepared NGC2903: 20 Spike Gate samples on residual.
[2026-07-27 19:49:08] Skipping NGC1341: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:09] Skipping NGC1800: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:09] Prepared UGC06682: 12 Spike Gate samples on residual.
[2026-07-27 19:49:09] Skipping NGC5669: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:09] Prepared IC3521: 5 Spike Gate samples on residual.
[2026-07-27 19:49:10] Prepared IC1954: 5 Spike Gate samples on residual.
[2026-07-27 19:49:10] Skipping UGC06931: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:10] Prepared NGC6237: 25 Spike Gate samples on residual.
[2026-07-27 19:49:11] Prepared NGC3185: 10 Spike Gate samples on residual.
[2026-07-27 19:49:12] Prepared NGC3992: 10 Spike Gate samples on residual.
[2026-07-27 19:49:12] Prepared PGC051523: 5 Spike Gate samples on residual.
[2026-07-27 19:49:13] Prepared NGC3264: 5 Spike Gate samples on residual.
[2026-07-27 19:49:13] Prepared 20 galaxies. Output: C:\Users\gordo\Dropbox\Public Documents\UCLAN\MSc Research\Remove foreground objects\sep spike optimisation\20260727_194901
[2026-07-27 19:49:13] Optuna study 'sep-spike-gate-optimisation': 0 existing trials, 80 new trials.
[2026-07-27 19:49:13] eval 001 trial 0 starting (1/80); params=thresh=3.768, minarea=2, deblend=21/0.04486, back=24, filter=9, dilation=4, max_area=2583, max_elongation=8.317
[2026-07-27 19:49:14] eval 001 galaxy 1/20 NGC2500: coverage=0.000, masked=5.513%, segments=237, elapsed=0s
[2026-07-27 19:49:15] eval 001 galaxy 2/20 NGC4204: coverage=0.000, masked=2.434%, segments=489, elapsed=2s
[2026-07-27 19:49:16] eval 001 galaxy 3/20 NGC4496A: coverage=0.000, masked=4.271%, segments=255, elapsed=0s
[2026-07-27 19:49:16] eval 001 galaxy 4/20 UGC06840: coverage=0.000, masked=0.922%, segments=107, elapsed=1s
[2026-07-27 19:49:17] eval 001 galaxy 5/20 NGC4123: coverage=0.000, masked=1.592%, segments=135, elapsed=1s
[2026-07-27 19:49:17] eval 001 galaxy 6/20 UGC09245: coverage=0.000, masked=3.322%, segments=161, elapsed=0s
[2026-07-27 19:49:18] eval 001 galaxy 7/20 NGC4532: coverage=0.000, masked=5.290%, segments=298, elapsed=1s
[2026-07-27 19:49:18] eval 001 galaxy 8/20 PGC011677: coverage=0.000, masked=3.357%, segments=138, elapsed=0s
[2026-07-27 19:49:19] eval 001 galaxy 9/20 IC1014: coverage=0.000, masked=2.429%, segments=117, elapsed=0s
[2026-07-27 19:49:19] eval 001 galaxy 10/20 NGC4293: coverage=0.000, masked=5.159%, segments=438, elapsed=1s
[2026-07-27 19:49:20] eval 001 galaxy 11/20 NGC3850: coverage=0.000, masked=2.917%, segments=146, elapsed=0s
[2026-07-27 19:49:22] eval 001 galaxy 12/20 NGC2903: coverage=0.000, masked=6.954%, segments=1427, elapsed=3s
[2026-07-27 19:49:23] eval 001 galaxy 13/20 UGC06682: coverage=0.000, masked=2.848%, segments=144, elapsed=0s
[2026-07-27 19:49:23] eval 001 galaxy 14/20 IC3521: coverage=0.000, masked=1.886%, segments=163, elapsed=1s
[2026-07-27 19:49:24] eval 001 galaxy 15/20 IC1954: coverage=0.000, masked=3.604%, segments=166, elapsed=0s
[2026-07-27 19:49:24] eval 001 galaxy 16/20 NGC6237: coverage=0.200, masked=3.138%, segments=163, elapsed=0s
[2026-07-27 19:49:25] eval 001 galaxy 17/20 NGC3185: coverage=0.000, masked=2.596%, segments=209, elapsed=1s
[2026-07-27 19:49:27] eval 001 galaxy 18/20 NGC3992: coverage=0.000, masked=2.961%, segments=694, elapsed=2s
[2026-07-27 19:49:28] eval 001 galaxy 19/20 PGC051523: coverage=0.000, masked=2.328%, segments=159, elapsed=0s
[2026-07-27 19:49:28] eval 001 galaxy 20/20 NGC3264: coverage=0.000, masked=1.248%, segments=109, elapsed=1s
[2026-07-27 19:49:28] eval 001: objective=36.014 coverage=0.010 min_coverage=0.000 masked=3.238% max_masked=6.954% profile_affected=3.052% max_bridge=69.73arcsec status=ok elapsed=15s remaining=79, rough_eta=19m 23s, expected_completion=2026-07-27 20:08:51
[2026-07-27 19:49:28] eval 002 trial 1 starting (2/80); params=thresh=4.689, minarea=24, deblend=47/0.00003, back=192, filter=1, dilation=3, max_area=3022, max_elongation=25.750
[2026-07-27 19:49:29] eval 002 galaxy 1/20 NGC2500: coverage=1.000, masked=6.587%, segments=218, elapsed=0s
[2026-07-27 19:49:30] eval 002 galaxy 2/20 NGC4204: coverage=0.465, masked=1.225%, segments=304, elapsed=1s
[2026-07-27 19:49:31] eval 002 galaxy 3/20 NGC4496A: coverage=1.000, masked=3.066%, segments=176, elapsed=0s
[2026-07-27 19:49:31] eval 002 galaxy 4/20 UGC06840: coverage=0.078, masked=1.050%, segments=86, elapsed=1s
[2026-07-27 19:49:32] eval 002 galaxy 5/20 NGC4123: coverage=0.600, masked=2.205%, segments=135, elapsed=1s
[2026-07-27 19:49:32] eval 002 galaxy 6/20 UGC09245: coverage=1.000, masked=1.795%, segments=114, elapsed=1s
[2026-07-27 19:49:33] eval 002 galaxy 7/20 NGC4532: coverage=1.000, masked=3.928%, segments=224, elapsed=1s
